country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,continent,onPremiseAge,offPremiseAge,DrinkingAgeNotes,pop2019
Afghanistan,0,0,0,0.0,Asia,-1,-1,,38041.754
Albania,89,132,54,4.9,Europe,18,18,,2880.917
Algeria,25,0,14,0.7,Africa,18,18,,43053.054000000004
Andorra,245,138,312,12.4,Europe,18,18,,77.142
Angola,217,57,45,5.9,Africa,18,18,,31825.295
Argentina,193,25,221,8.3,South America,18,18,,44780.677
Armenia,21,179,11,3.8,Europe,18,18,,2957.7309999999998
Australia,261,72,212,10.4,Oceania,18,18,,25203.197999999997
Austria,279,75,191,9.7,Europe,16,16,Alcohol laws vary by state: three states have an age minimum of 16 while six states have a minimum age of 18.,8955.101999999999
Azerbaijan,21,46,5,1.3,Europe,18,18,,10047.718
Bahamas,122,176,51,6.3,North America,18,18,,389.48199999999997
Bahrain,42,63,7,2.0,Asia,-1,-1,"No info provided by WHO. Alcohol is illegal for Muslims, and drinking in public is forbidden. Only certain places are allowed to sell alcohol. Drinking age is 18 for non-Muslims.",1641.172
Bangladesh,0,0,0,0.0,Asia,-1,-1,Alcohol is illegal for Muslims and purchase by others is highly restricted. Non-Muslim tourists are allowed to bring two bottles of alcohol for personal use.,163046.161
Barbados,143,173,36,6.3,North America,18,18,Sources say children ages 10-17 may drink in the presence of a parent or guardian.,287.025
Belarus,142,373,42,14.4,Europe,18,18,,9452.411
Belgium,295,84,212,10.5,Europe,16,16,On- and off-premise age minimum is 16 for beer and wine/18 for spirits.,11539.328000000001
Belize,263,114,8,6.8,North America,18,18,,390.353
Benin,34,4,13,1.1,Africa,0,0,,11801.151000000002
Bhutan,23,0,0,0.4,Asia,18,18,,763.092
Bolivia,167,41,8,3.8,South America,0,0,"The drinking age used to be listed as 18, but the WHO no longer lists any age minimum.",11513.1
Botswana,173,35,35,5.4,Africa,18,18,,2303.697
Brazil,245,145,16,7.2,South America,18,18,,211049.527
Bulgaria,231,252,94,10.3,Europe,18,18,,7000.119000000001
Burkina Faso,25,7,7,4.3,Africa,0,0,,20321.378
Burundi,88,0,0,6.3,Africa,18,0,,11530.58
Cambodia,57,65,1,2.2,Asia,0,0,,16486.542
Cameroon,147,1,4,5.8,Africa,0,0,The WHO lists no drinking age; other sources say 18 on-premise and 21 off-premise.,25876.38
Canada,240,122,100,8.2,North America,18,18,"18: Alberta, Manitoba, Quebec; 19: British Columbia, New Brunswick, Newfoundland and Labrador, Northwest Territories, Nova Scotia, Nunavut, Ontario, Prince Edward Island, Saskatchewan, Yukon",37411.047
Central African Republic,17,2,1,1.8,Africa,21,15,,4745.185
Chad,15,1,1,0.4,Africa,18,18,,15946.876
Chile,130,124,172,7.6,South America,18,18,,18952.038
China,79,192,8,5.0,Asia,0,0,The WHO lists no drinking age; other sources say a 2006 ban instituted a drinking age of 18 but say it is not enforced.,1433783.686
Colombia,159,76,3,4.2,South America,18,18,,50339.443
Comoros,1,3,1,0.1,Africa,18,18,,850.8860000000001
Costa Rica,149,87,11,4.4,North America,18,18,,5047.561
Croatia,230,87,254,10.2,Europe,18,18,,4130.304
Cuba,93,137,5,4.2,North America,18,18,,11333.483
Cyprus,192,154,113,8.2,Europe,17,17,,1198.575
Czech Republic,361,170,134,11.8,Europe,18,18,,10689.208999999999
Denmark,224,81,278,10.4,Europe,18,16,Off-premise age minimum is 16 for beer and wine/18 for spirits.,5771.876
Dominica,52,286,26,6.6,North America,16,16,,71.808
Dominican Republic,193,147,9,6.2,North America,18,18,,10738.958
Ecuador,162,74,3,4.2,South America,18,18,,17373.662
Egypt,6,4,1,0.2,Africa,18,18,On- and off-premise age minimum is 18 for beer/21 for wine and spirits.,100388.073
El Salvador,52,69,2,2.2,North America,18,18,,6453.553000000001
Equatorial Guinea,92,0,233,5.8,Africa,21,21,,1355.986
Eritrea,18,0,0,0.5,Africa,18,18,,3497.117
Estonia,224,194,59,9.5,Europe,18,18,,1325.648
Ethiopia,20,3,0,0.7,Africa,18,18,,112078.73
Fiji,77,35,1,2.0,Oceania,18,18,,889.953
Finland,263,133,97,10.0,Europe,18,18,Off-premise age minimum is 18 for beer and wine/20 for spirits.,5532.156
France,127,151,370,11.8,Europe,18,18,,65129.727999999996
Gabon,347,98,59,8.9,Africa,18,0,,2172.5789999999997
Gambia,8,0,1,2.4,Africa,18,18,,2347.706
Georgia,52,100,149,5.4,Europe,18,18,,3996.765
Germany,346,117,175,11.3,Europe,16,16,On- and off-premise age minimum is 16 for beer and wine/18 for spirits.,83517.045
Ghana,31,3,10,1.8,Africa,18,18,,30417.856
Greece,133,112,218,8.3,Europe,18,18,,10473.455
Grenada,199,438,28,11.9,North America,16,16,,112.00299999999999
Guatemala,53,69,2,2.2,North America,18,18,,17581.471999999998
Guinea,9,0,2,0.2,Africa,18,18,,12771.246000000001
Guinea-Bissau,28,31,21,2.5,Africa,0,0,,1920.922
Guyana,93,302,1,7.1,South America,18,16,,782.7660000000001
Haiti,1,326,1,5.9,North America,16,16,No info provided by WHO; other sources list drinking age as 16.,11263.077
Honduras,69,98,2,3.0,North America,18,18,,9746.117
Hungary,234,215,185,11.3,Europe,18,18,,9684.679
Iceland,233,61,78,6.6,Europe,20,20,,339.031
India,9,114,0,2.2,Asia,18,18,"The drinking age varies by state. In New Delhi, for example, the drinking age is 25, while in Goa it is 18. Mahrashtra’s Wardha district has a drinking age of 30.",1366417.754
Indonesia,5,1,0,0.1,Asia,0,21,,270625.568
Iran,0,0,0,0.0,Asia,-1,-1,"The alcohol ban was instituted after the 1979 revolution. In 2012, an Iranian news organization reported that two people were sentenced to death for drinking alcohol following two previous convictions for those same people, for which each received 80 lashes. A 2004 WHO report noted that “Religious minorities can buy alcoholic beverages from very few specifically licensed shops owned by shopkeepers of the same minority.”",82913.906
Iraq,9,3,0,0.2,Asia,21,21,Sources say only Iraqi Christians are permitted to sell alcohol; alcohol sales were banned entirely from 2006-08.,39309.782999999996
Ireland,313,118,165,11.4,Europe,18,18,,4882.495
Israel,63,69,9,2.5,Asia,18,18,,8519.377
Italy,85,42,237,6.5,Europe,18,18,,60550.075
Jamaica,82,97,9,3.4,North America,18,18,,2948.2790000000005
Japan,77,202,16,7.0,Asia,20,20,,126860.30099999999
Jordan,6,21,1,0.5,Asia,18,18,,10101.694
Kazakhstan,124,246,12,6.8,Asia,18,18,,18551.427
Kenya,58,22,2,1.8,Africa,18,18,,52573.973
Kiribati,21,34,1,1.0,Oceania,21,21,,117.60600000000001
Kuwait,0,0,0,0.0,Asia,-1,-1,No info provided by WHO; Alcohol has been banned since 1964 and drinking has been a criminal offense since 1983.,4207.083
Kyrgyzstan,31,97,6,2.4,Asia,18,18,,6415.85
Laos,62,0,123,6.2,Asia,18,0,On-premise age minimum is 18 for beer; no age minimum listed for wine or spirits.,7169.455
Latvia,281,216,62,10.5,Europe,18,18,,1906.743
Lesotho,82,29,0,2.8,Africa,18,18,,2125.268
