Location,Period,Indicator,Dim1,First Tooltip
Afghanistan,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,26.9 [24.4-29.3]
Afghanistan,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,30.4 [27.7-33.2]
Afghanistan,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,11.5 [10.4-12.5]
Albania,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,14.5 [13.8-15.1]
Albania,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,19.1 [18.2-20]
Albania,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,6.8 [6.5-7.2]
Algeria,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,27.2 [25.8-28.6]
Algeria,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,32.3 [30.6-33.9]
Algeria,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,11.6 [11-12.2]
Andorra,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,14.9 [14.5-15.4]
Andorra,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,20.9 [20.2-21.5]
Andorra,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,7.3 [7-7.5]
Angola,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,13.7 [13.2-14.2]
Angola,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,17.7 [17-18.3]
Angola,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,6.7 [6.4-6.9]
Antigua and Barbuda,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,14.4 [13.9-15]
Antigua and Barbuda,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,19.2 [18.5-20]
Antigua and Barbuda,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,6.9 [6.6-7.2]
Argentina,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,15.1 [14.6-15.5]
Argentina,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,20.7 [20-21.3]
Argentina,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,7.4 [7.1-7.6]
Armenia,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,22.2 [21.2-23.1]
Armenia,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,28.5 [27.2-29.7]
Armenia,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,10 [9.6-10.5]
Australia,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,13.5 [13.2-13.9]
Australia,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,19 [18.5-19.5]
Australia,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,6.7 [6.5-6.9]
Austria,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,14.8 [14.4-15.1]
Austria,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,21 [20.5-21.4]
Austria,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,7.3 [7.1-7.4]
Azerbaijan,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,4 [3.8-4.2]
Azerbaijan,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,5 [4.7-5.2]
Azerbaijan,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,1.8 [1.7-1.8]
Bahamas,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,10.3 [9.6-11]
Bahamas,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,13.4 [12.5-14.2]
Bahamas,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,4.8 [4.5-5.1]
Bahrain,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,21.3 [20.8-21.9]
Bahrain,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,23.6 [23-24.3]
Bahrain,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,8.3 [8.1-8.6]
Bangladesh,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,0.9 [0.9-1]
Bangladesh,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,1.1 [1-1.2]
Bangladesh,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,0.4 [0.4-0.4]
Barbados,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,18.9 [18.2-19.5]
Barbados,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,25.3 [24.5-26.2]
Barbados,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,8.9 [8.6-9.2]
Belarus,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,16.2 [15.7-16.7]
Belarus,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,24.6 [23.9-25.4]
Belarus,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,8.5 [8.2-8.8]
Belgium,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,15.8 [15.4-16.2]
Belgium,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,22.3 [21.7-22.8]
Belgium,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,7.8 [7.6-8]
Belize,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,16.1 [15.4-16.7]
Belize,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,20.6 [19.8-21.4]
Belize,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,7.6 [7.3-7.9]
Benin,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,11.8 [11.1-12.5]
Benin,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,14.5 [13.7-15.3]
Benin,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,5.4 [5.1-5.7]
Bhutan,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,1.9 [1.8-2.1]
Bhutan,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,2.3 [2.2-2.5]
Bhutan,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,0.8 [0.8-0.9]
Bolivia (Plurinational State of),2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,10.5 [10.1-10.9]
Bolivia (Plurinational State of),2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,13.6 [13-14.1]
Bolivia (Plurinational State of),2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,5 [4.8-5.2]
Bosnia and Herzegovina,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,13 [12.5-13.6]
