Location,Indicator,Period,Dim1,First Tooltip
Afghanistan,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,0.7
Afghanistan,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,0.5
Albania,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,37.9
Albania,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,28
Algeria,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,3.1
Algeria,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,2
Andorra,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,No data
Andorra,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,No data
Angola,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,48.7
Angola,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,42
Antigua and Barbuda,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,37.2
Antigua and Barbuda,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,21.7
Argentina,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,40.2
Argentina,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,20.8
Armenia,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,26.1
Armenia,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,19.2
Australia,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,48
Australia,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,30.9
Austria,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,47.3
Austria,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,32.4
Azerbaijan,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,17.4
Azerbaijan,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,11.2
Bahamas,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,33.3
Bahamas,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,17.1
Bahrain,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,7.2
Bahrain,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,3.8
Bangladesh,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,2
Bangladesh,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,1.1
Barbados,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,42.3
Barbados,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,32.3
Belarus,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,49.6
Belarus,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,48.9
